vuln_id,asset_id,cve_id,cvss,discovered_date,patched_date,exploited_flag
1,147,CVE-2019-86498,8.3,2024-10-23,2025-05-14,0
2,294,CVE-2018-23946,6.0,2023-08-26,2024-03-05,0
3,214,CVE-2024-65930,6.4,2025-05-07,2025-05-23,0
4,96,CVE-2018-40110,4.8,2025-02-05,2025-02-21,0
5,291,CVE-2022-60552,6.2,2024-09-09,2024-12-10,0
6,279,CVE-2025-36761,7.3,2024-06-20,2024-07-31,0
7,99,CVE-2025-85972,10.0,2025-04-08,2025-05-26,1
8,132,CVE-2023-39669,2.1,2025-01-05,2025-07-19,0
9,291,CVE-2024-57059,6.6,2024-11-21,2025-05-03,0
10,264,CVE-2019-25219,4.8,2023-12-02,2024-05-28,0
11,72,CVE-2018-35181,4.8,2024-05-03,2024-07-12,0
12,197,CVE-2023-40576,7.7,2023-08-30,2023-11-13,0
13,299,CVE-2023-91802,7.8,2025-01-10,2025-03-24,0
14,121,CVE-2022-21934,6.6,2023-03-05,2023-07-09,1
15,208,CVE-2022-91477,4.3,2024-12-03,2025-07-27,0
16,61,CVE-2021-29721,4.9,2024-10-16,2025-03-29,1
17,69,CVE-2023-55505,6.0,2024-05-04,2024-11-18,0
18,282,CVE-2021-33435,6.2,2024-04-27,2024-10-21,0
19,42,CVE-2023-11237,7.1,2024-06-22,2024-12-26,1
20,289,CVE-2021-76065,5.6,2023-04-25,2023-09-19,0
21,275,CVE-2025-16235,7.7,2023-06-03,2024-01-14,0
22,106,CVE-2025-8292,7.6,2025-01-04,2025-02-03,1
23,233,CVE-2018-74242,8.6,2023-05-16,2023-09-16,0
24,237,CVE-2024-34352,6.0,2024-11-19,2024-12-01,1
25,2,CVE-2018-56534,6.6,2025-02-02,2025-02-27,1
26,177,CVE-2019-62875,5.7,2024-12-18,2025-01-09,0
27,17,CVE-2020-85085,4.4,2023-10-21,2024-05-11,0
28,216,CVE-2024-50236,10.0,2024-01-19,2024-09-04,0
29,42,CVE-2020-86660,8.3,2024-11-30,2025-04-24,0
30,179,CVE-2020-96401,7.6,2023-05-02,2023-08-17,0
31,115,CVE-2022-61686,6.0,2025-05-04,2025-05-16,0
32,279,CVE-2021-33441,4.2,2024-03-10,2024-10-13,0
33,236,CVE-2019-5222,8.0,2023-12-21,2024-02-14,0
34,215,CVE-2019-14224,5.7,2024-09-21,2024-11-19,0
35,18,CVE-2018-33077,6.8,2024-04-02,2024-10-06,0
36,23,CVE-2021-99878,4.9,2024-02-16,2024-07-10,0
37,29,CVE-2023-76690,6.5,2023-05-24,2023-07-29,0
38,165,CVE-2021-55206,5.0,2023-08-31,2023-10-13,1
39,154,CVE-2020-83050,5.1,2023-10-09,2024-03-15,0
