asset_id,hostname,asset_type,business_unit,criticality,owner_user_id
1,host-0001,Network Device,HR,3,430
2,host-0002,Database,HR,5,162
3,host-0003,Cloud VM,Sales,4,333
4,host-0004,Server,IT,3,87
5,host-0005,Cloud VM,Finance,2,162
6,host-0006,Database,Operations,2,84
7,host-0007,Network Device,Sales,1,435
8,host-0008,Network Device,HR,4,453
9,host-0009,Cloud VM,Finance,3,221
10,host-0010,Network Device,Finance,4,354
11,host-0011,Mobile,R&D,1,291
12,host-0012,Cloud VM,R&D,5,499
13,host-0013,Server,IT,4,316
14,host-0014,Cloud VM,Finance,2,405
15,host-0015,Workstation,HR,2,8
16,host-0016,Workstation,Legal,2,217
17,host-0017,Database,HR,3,262
18,host-0018,Server,Operations,3,123
19,host-0019,Workstation,IT,3,441
20,host-0020,Cloud VM,R&D,2,390
21,host-0021,Cloud VM,Sales,3,236
22,host-0022,Server,Operations,2,363
23,host-0023,Network Device,Finance,2,44
24,host-0024,Server,Legal,3,471
25,host-0025,Cloud VM,Operations,3,321
26,host-0026,Network Device,R&D,4,588
27,host-0027,Database,Finance,2,428
28,host-0028,Server,HR,3,415
29,host-0029,Cloud VM,Operations,3,176
30,host-0030,Server,Operations,1,371
31,host-0031,Workstation,Operations,3,109
32,host-0032,Cloud VM,Finance,2,411
33,host-0033,Database,R&D,1,406
34,host-0034,Workstation,HR,5,348
35,host-0035,Server,Sales,5,173
36,host-0036,Cloud VM,Sales,4,117
37,host-0037,Database,HR,3,199
38,host-0038,Workstation,Finance,1,152
39,host-0039,Database,IT,4,150
40,host-0040,Cloud VM,IT,3,178
41,host-0041,Workstation,Legal,2,78
42,host-0042,Network Device,Legal,3,506
43,host-0043,Cloud VM,Operations,1,578
44,host-0044,Mobile,R&D,5,579
45,host-0045,Mobile,HR,2,331
46,host-0046,Network Device,Finance,4,155
47,host-0047,Network Device,R&D,3,481
48,host-0048,Database,Sales,3,311
49,host-0049,Database,Sales,3,58
50,host-0050,Database,Operations,2,76
51,host-0051,Server,Finance,5,463
52,host-0052,Database,Finance,4,378
53,host-0053,Cloud VM,Sales,5,93
54,host-0054,Network Device,Operations,4,520
55,host-0055,Cloud VM,Legal,3,595
56,host-0056,Network Device,Legal,5,43
57,host-0057,Mobile,IT,1,586
58,host-0058,Cloud VM,Operations,2,330
59,host-0059,Workstation,Finance,1,514
60,host-0060,Server,Legal,3,462
61,host-0061,Mobile,Finance,3,352
62,host-0062,Mobile,IT,2,517
63,host-0063,Workstation,R&D,4,41
64,host-0064,Network Device,Sales,3,449
65,host-0065,Cloud VM,IT,2,536
66,host-0066,Database,HR,3,373
67,host-0067,Network Device,Legal,2,397
68,host-0068,Mobile,Sales,4,347
69,host-0069,Mobile,R&D,1,54
70,host-0070,Server,HR,5,343
71,host-0071,Cloud VM,R&D,4,97
72,host-0072,Database,HR,2,396
73,host-0073,Database,Finance,1,154
74,host-0074,Mobile,IT,4,597
75,host-0075,Database,R&D,4,359
76,host-0076,Workstation,Sales,4,402
77,host-0077,Database,Sales,4,87
78,host-0078,Mobile,Legal,1,386
79,host-0079,Workstation,R&D,3,337
80,host-0080,Server,R&D,2,540
81,host-0081,Cloud VM,HR,4,434
82,host-0082,Database,HR,3,19
83,host-0083,Workstation,HR,3,185
84,host-0084,Workstation,IT,1,498
85,host-0085,Workstation,Finance,3,141
86,host-0086,Server,Sales,3,303
87,host-0087,Mobile,Sales,4,553
88,host-0088,Mobile,HR,3,39
89,host-0089,Cloud VM,Operations,4,135
90,host-0090,Workstation,IT,3,158
91,host-0091,Mobile,Operations,2,170
92,host-0092,Network Device,HR,4,45
93,host-0093,Network Device,Sales,4,244
94,host-0094,Mobile,Legal,3,292
95,host-0095,Workstation,Sales,4,460
96,host-0096,Database,Legal,3,245
97,host-0097,Workstation,HR,3,481
98,host-0098,Network Device,Operations,3,585
99,host-0099,Network Device,Sales,1,289
100,host-0100,Network Device,IT,2,541
101,host-0101,Cloud VM,IT,1,205
102,host-0102,Server,R&D,3,257
103,host-0103,Database,Sales,3,493
104,host-0104,Mobile,Legal,3,106
105,host-0105,Server,HR,5,529
106,host-0106,Workstation,HR,2,86
107,host-0107,Cloud VM,IT,3,461
108,host-0108,Server,IT,4,448
109,host-0109,Database,Finance,2,462
110,host-0110,Server,Operations,1,425
111,host-0111,Database,IT,2,515
112,host-0112,Server,HR,2,396
113,host-0113,Server,HR,5,230
114,host-0114,Mobile,R&D,4,102
115,host-0115,Workstation,IT,3,344
116,host-0116,Database,Legal,4,40
117,host-0117,Mobile,Legal,4,484
118,host-0118,Mobile,Operations,2,143
119,host-0119,Cloud VM,Finance,4,460
120,host-0120,Server,HR,3,82
121,host-0121,Workstation,Sales,4,221
122,host-0122,Network Device,Finance,4,541
123,host-0123,Workstation,HR,3,296
124,host-0124,Server,IT,2,125
125,host-0125,Mobile,Legal,2,430
126,host-0126,Server,Finance,3,469
127,host-0127,Cloud VM,Sales,4,512
128,host-0128,Mobile,Sales,4,17
129,host-0129,Workstation,R&D,1,589
130,host-0130,Database,Operations,3,148
131,host-0131,Cloud VM,HR,3,2
132,host-0132,Cloud VM,Operations,2,247
133,host-0133,Mobile,R&D,2,192
134,host-0134,Cloud VM,HR,3,88
135,host-0135,Cloud VM,Sales,5,70
136,host-0136,Cloud VM,Sales,3,520
137,host-0137,Network Device,Legal,3,21
138,host-0138,Server,R&D,4,482
139,host-0139,Database,HR,3,397
140,host-0140,Database,Legal,5,17
141,host-0141,Database,IT,5,70
142,host-0142,Cloud VM,R&D,2,107
143,host-0143,Workstation,Finance,3,341
144,host-0144,Cloud VM,HR,3,361
145,host-0145,Mobile,Operations,2,180
146,host-0146,Mobile,IT,1,491
147,host-0147,Server,R&D,3,139
148,host-0148,Server,HR,3,469
149,host-0149,Server,Legal,1,207
150,host-0150,Server,HR,2,205
151,host-0151,Cloud VM,Operations,5,318
152,host-0152,Network Device,HR,2,557
153,host-0153,Mobile,IT,2,38
154,host-0154,Database,Legal,3,293
155,host-0155,Mobile,HR,5,49
